ISO,COUNTRY,2019INDEP,2020INDEP,2019ELECT,2020ELECT,2019AUSCORR,2020AUSCORR,2019PAR,2020PAR,2019IDH,2020IDH,PERCOR_2020.y.x,PERCOR_2019.y.x,2019LEG,2020LEG,DES2019,DES2020,COUNTRY.x.y,PERCOR_2020.y.y,PERCOR_2019.y.y,INFLACION_2019,INFLACION_2020
ALB,Albania,0.500630557803966,0.519485723317098,1,1,0.29291345450259,0.29291345450259,0.306,0.31,0.81,0.794,36,35,5.7,5.8,11.4700002670288,13.3290004730225,Albania,36,35,1.41109078954248,1.62088661717004
ARE,United Arab Emirates,0.296062809150737,0.284550564229974,0,0,0.663384119277669,0.663384119277669,0.03,0.038,0.92,0.912,71,71,6.6,6.5,2.23000001907349,3.18799996376038,United Arab Emirates,71,71,-1.93108114782171,-2.0794031794094
ARM,Armenia,0.530661558684319,0.471559364838627,0.757503043355803,0.757503043355803,0.571899807459855,0.544229820126355,0.563,0.517,0.778,0.757,49,42,7.1,6.6,18.2999992370605,21.2059993743896,Armenia,49,42,1.44344660770702,1.21143577838465
AUS,Australia,0.981589242019621,0.981589242019621,1,1,0.861388310297056,0.861388310297056,0.61,0.618,0.94,0.946,77,77,1,0.7,5.15999984741211,6.46000003814697,Australia,77,77,1.61076787290379,0.846905537459293
AUT,Austria,0.761145219073164,0.761145219073164,1,1,0.719401434675011,0.736165419559843,0.621,0.616,0.919,0.913,76,77,1.1,0.8,4.48999977111816,5.3600001335144,Austria,76,77,1.53089564152645,1.38191063351859
AZE,Azerbaijan,0.036189331147397,0.098667521007243,0.596809139715221,0.596809139715221,0.189927769324267,0.161937467499719,0.065,0.066,0.761,0.73,30,30,9,9.1,4.84999990463257,6.46299982070923,Azerbaijan,30,30,2.61057182799216,2.75980947008126
BDI,Burundi,0.216768178184963,0.17031799165619,0.507906352415893,0.507906352415893,0.138357931861604,0.176348879873023,0.15,0.15,0.43,0.425,19,19,9,9.1,1.58899998664856,1.70700001716614,Burundi,19,19,-0.686772170797229,7.32110643415513
BEL,Belgium,0.732972181251862,0.732972181251862,1,1,0.842100464158,0.842100464158,0.634,0.631,0.936,0.928,76,75,1.4,1.1,5.3600001335144,5.55000019073486,Belgium,76,75,1.43681956996435,0.740791812220385
BEN,Benin,0.472596020711257,0.432121055803217,0.757503043355803,0.757503043355803,0.499214574313917,0.670107320940114,0.305,0.241,0.53,0.524,41,41,4.8,4.9,1.47000002861023,1.58399999141693,Benin,41,41,-0.70502663454275,3.02272119663756
BFA,Burkina Faso,0.477838202303996,0.477838202303996,0.596809139715221,0.596809139715221,0.498152560295423,0.498152560295423,0.432,0.429,0.452,0.449,40,40,6.5,6.2,4.69299983978271,4.89499998092651,Burkina Faso,40,40,-3.23338933983321,1.88470066518846
BGD,Bangladesh,0.277071664403086,0.302846014155302,0.507906352415893,0.507906352415893,0.182048327254729,0.182048327254729,0.129,0.133,0.644,0.655,26,26,7.6,7.3,4.43800020217896,5.41300010681152,Bangladesh,26,26,5.59199639930633,5.6910747474621
BGR,Bulgaria,0.596464499040011,0.581332058897748,1,1,0.445125401823732,0.439811409531237,0.456,0.454,0.81,0.802,44,43,3.9,3.6,4.23000001907349,5.11999988555908,Bulgaria,44,43,3.10372944796774,1.67244096855762
BHR,Bahrain,0.177033917530216,0.177033917530216,0.403613814208192,0.403613814208192,0.4205654872407,0.4205654872407,0.035,0.034,0.882,0.877,42,42,8.5,8.3,1.19599997997284,1.78100001811981,Bahrain,42,42,1.00582004702132,-2.31770629331374
BIH,Bosnia and Herzegovina,0.536501449785747,0.532394263115113,0.592796181284502,0.592796181284502,0.316097069545503,0.308762521400582,0.314,0.328,0.783,0.781,35,36,6.3,6.4,15.6899995803833,15.2650003433228,Bosnia and Herzegovina,35,36,0.562782154061303,-1.05129600763481
BLR,Belarus,0.128829068227855,0.101910381951478,0.596809139715221,0.596809139715221,0.471671043035165,0.469744736054906,0.102,0.094,0.816,0.807,47,45,8.8,8.5,4.15999984741211,4.76800012588501,Belarus,47,45,5.59815595039851,5.54814357456511
BRA,Brazil,0.616930341473903,0.614226996053502,1,1,0.491672385021229,0.494721304902882,0.424,0.433,0.766,0.758,38,35,7,6.7,11.9300003051758,13.6899995803833,Brazil,38,35,3.73297621216894,3.21176803803379
BTN,Bhutan,0.733356710888411,0.721821627253884,0.700215479300266,0.700215479300266,0.675848821107089,0.675848821107089,0.376,0.373,0.671,0.668,68,68,3.7,3.4,2.50200009346008,3.6489999294281,Bhutan,68,68,2.72582104307304,5.62999177986902
BWA,Botswana,0.631130809583551,0.62589460874845,0.71157366794528,0.71157366794528,0.578125682529142,0.659776993584958,0.416,0.367,0.716,0.712,60,61,2.7,2.4,22.6100006103516,24.9300003051758,Botswana,60,61,2.7728644286333,1.89035916824198
CAF,Central African Republic,0.387409719947111,0.33488623850185,0.596809139715221,0.596809139715221,0.338163044422255,0.290453088558425,0.166,0.163,0.41,0.406,26,25,9.1,8.8,5.6230001449585,6.35699987411499,Central African Republic,26,25,2.68537355266785,1.71015659523149
CAN,Canada,0.822942253332619,0.720253156603365,1,1,0.878208736034787,0.845525082507466,0.604,0.613,0.937,0.931,77,77,0.7,0.5,5.65999984741211,9.46000003814697,Canada,77,77,1.94926902411596,0.716999632307852
CHE,Switzerland,0.969798864519593,0.969798864519593,1,1,0.879869452635873,0.879869452635873,0.798,0.79,0.961,0.955,85,85,0.7,0.5,4.3899998664856,4.82000017166138,Switzerland,85,85,0.362886179940635,-0.725874933313391
CHL,Chile,0.743080556566796,0.795759615898965,1,1,0.724631230709687,0.724631230709687,0.565,0.598,0.86,0.851,67,67,2.7,5.7,7.28999996185303,11.1800003051758,Chile,67,67,2.55754475703323,3.04549084804331
CHN,China,0.19866353734391,0.169038776138705,0.130362514286548,0.130362514286548,0.491044534730414,0.498583422043114,0.037,0.037,0.762,0.764,42,41,8.7,8.7,4.51999998092651,5,China,42,41,2.89923416358227,2.4194218945778
CMR,Cameroon,0.217288691277166,0.204962082158646,0.596809139715221,0.596809139715221,0.157904953873993,0.145108241660747,0.112,0.118,0.582,0.577,25,25,9.2,8.9,3.63800001144409,3.83699989318848,Cameroon,25,25,2.45280214062733,2.43760882182242
COL,Colombia,0.645291567833611,0.645291567833611,0.888593521750256,0.888593521750256,0.516134946725537,0.484353673347596,0.461,0.436,0.768,0.756,39,37,5.7,5.8,9.96000003814697,15.039999961853,Colombia,39,37,3.52549273618952,2.52462053498877
CRI,Costa Rica,0.747044248032,0.747044248032,1,1,0.617889378890544,0.617889378890544,0.662,0.662,0.818,0.815,57,56,1.8,1.5,11.4899997711182,17.4099998474121,Costa Rica,57,56,2.09604635327805,0.724911478131358
CYP,Cyprus,0.665918197632265,0.665918197632265,1,1,0.594587663062092,0.594587663062092,0.574,0.531,0.897,0.894,57,58,4.2,3.9,7.07000017166138,7.59000015258789,Cyprus,57,58,0.250370996758456,-0.638422797978907
DEU,Germany,0.742963078006956,0.742963078006956,1,1,0.908811944905428,0.908811944905428,0.637,0.633,0.947,0.943,80,80,0.7,0.5,3.14000010490417,3.80999994277954,Germany,80,80,1.4456670146976,0.506689889953274
DJI,Djibouti,0.383042273487741,0.383042273487741,0.596809139715221,0.596809139715221,0.346757292027394,0.346757292027394,0.139,0.138,0.512,0.51,27,30,8.1,8.1,26.3570003509521,28.3899993896484,Djibouti,27,30,3.31925372703833,1.77740783806174
DNK,Denmark,0.931447414512709,1,1,1,0.969306021880301,0.969306021880301,0.699,0.694,0.945,0.946,88,87,0.9,0.6,5.01999998092651,5.6399998664856,Denmark,88,87,0.758131572511619,0.420711974110026
DOM,Dominican Republic,0.371255821089945,0.546323286186307,1,1,0.159024405139514,0.375408023331259,0.329,0.379,0.771,0.764,28,28,6,6.3,6.3600001335144,6.13000011444092,Dominican Republic,28,28,1.8106037704296,3.78103179915516
DZA,Algeria,0.241166174122908,0.25635757234009,0.487284053259537,0.487284053259537,0.401866866654386,0.3971169388357,0.109,0.114,0.748,0.735,36,35,7.4,8.2,10.5129995346069,12.5500001907349,Algeria,36,35,1.95176821052894,2.41513094083414
ECU,Ecuador,0.436431666202473,0.468399562159223,1,1,0.470247642797246,0.473042301392906,0.465,0.465,0.76,0.73,39,38,5.7,6,3.80999994277954,6.1100001335144,Ecuador,39,38,0.266012515466136,-0.338872392562274
EGY,Egypt,0.489879005313309,0.489879005313309,0.403613814208192,0.403613814208192,0.314960592994484,0.314960592994484,0.08,0.081,0.734,0.733,33,35,8.6,8.6,7.84000015258789,9.16699981689453,Egypt,33,35,9.15279959324812,5.04493288977533
ESP,Spain,0.84700063863821,0.84700063863821,1,1,0.846383191388388,0.846383191388388,0.625,0.638,0.908,0.899,62,62,6.9,7.2,14.1000003814697,15.5299997329712,Spain,62,62,0.699518994458693,-0.322753017299705
EST,Estonia,0.802659723574323,0.802659723574323,1,1,0.777874403852255,0.777874403852255,0.628,0.626,0.896,0.892,75,74,2.1,1.8,4.44999980926514,6.80000019073486,Estonia,75,74,2.27725931243518,-0.444531097679859
ETH,Ethiopia,0.357023755590913,0.364192663585997,0.596809139715221,0.596809139715221,0.441218584368754,0.443780839816591,0.155,0.15,0.498,0.498,38,37,8,8.5,2.32599997520447,3.23699998855591,Ethiopia,38,37,15.8096321719345,20.3563468559061
FIN,Finland,0.873640560959451,0.873640560959451,1,1,0.885882441111553,0.863707646816586,0.628,0.628,0.938,0.937,85,86,0.9,0.6,6.69000005722046,7.76000022888184,Finland,85,86,1.02409392963429,0.290554555653313
FRA,France,0.708875032485136,0.708875032485136,1,1,0.754889188402984,0.754889188402984,0.614,0.615,0.905,0.898,69,69,1.5,1.2,8.40999984741211,8.01000022888184,France,69,69,1.10825492288292,0.476498852725083
GAB,Gabon,0.32788904803039,0.341061159976219,0.596809139715221,0.596809139715221,0.293865381652475,0.305081316027164,0.266,0.264,0.708,0.71,30,31,7.8,7.8,20.742000579834,21.9720001220703,Gabon,30,31,2.46456756151187,1.17681176042119
GBR,United Kingdom,0.743701228378046,0.760994078593649,1,1,0.838583445002687,0.813015515911092,0.642,0.643,0.935,0.924,77,77,2.3,2.9,3.74000000953674,4.47200012207031,United Kingdom,77,77,1.73810460086511,0.98948670377243
GEO,Georgia,0.465796026849838,0.477304295282359,1,1,0.64070215994601,0.627425529831276,0.432,0.425,0.81,0.802,56,56,8.1,8.5,11.5699996948242,18.5,Georgia,56,56,4.85289821696731,5.2024648897533
GHA,Ghana,0.642277789364186,0.619200196007292,1,1,0.36515901147213,0.36515901147213,0.363,0.361,0.631,0.632,43,41,3.6,3.3,4.31599998474121,4.65100002288818,Ghana,43,41,7.14364003330856,9.88728956269943
GIN,Guinea,0.314083892932049,0.314083892932049,0.757503043355803,0.757503043355803,0.239577788214539,0.239577788214539,0.235,0.223,0.467,0.466,28,29,9.8,9.9,5.01999998092651,6.10300016403198,Guinea,28,29,9.47077937313535,10.6018600008336
GMB,Gambia,0.649356394113903,0.64604937085938,0.71157366794528,0.71157366794528,0.457831849731498,0.457831849731498,0.331,0.31,0.503,0.501,37,37,7.8,7.5,9.4980001449585,11.081000328064,Gambia,37,37,7.11567625631191,5.93127636562439
GNQ,Equatorial Guinea,0.019755058561932,0.019755058561932,0.292491906710228,0.292491906710228,0.222782673324486,0.222782673324486,0.05,0.05,0.604,0.598,16,16,9.8,9.8,8.67899990081787,9.90100002288818,Equatorial Guinea,16,16,1.23869860205109,4.76970498098298
GRC,Greece,0.64499129726571,0.63206203695799,1,1,0.617889378890544,0.601104898908509,0.62,0.596,0.889,0.886,50,48,6.1,5.8,17.3099994659424,16.2999992370605,Greece,50,48,0.25300752203812,-1.24798355581408
GTM,Guatemala,0.555533446536442,0.57255859813355,1,1,0.30337404655559,0.315942133560544,0.349,0.356,0.642,0.635,25,26,6.7,6.4,2.19000005722046,3.55299997329712,Guatemala,25,26,3.69998398008601,3.21444062197346
GUY,Guyana,0.553358938108744,0.581952488253191,0.888593521750256,0.888593521750256,0.46857297731717,0.438620694955572,0.397,0.35,0.707,0.72,41,40,4.8,4.5,13.9919996261597,16.4309997558594,Guyana,41,40,2.0872308916202,0.993337022838757
HND,Honduras,0.453660295345314,0.455337410494025,0.792424811829241,0.792424811829241,0.251934128984144,0.260560191221076,0.247,0.246,0.632,0.621,24,26,6.9,7,5.69999980926514,8.3730001449585,Honduras,24,26,4.36587159819272,3.46841177951168
HRV,Croatia,0.592148470860453,0.620544600060024,1,1,0.551913390222694,0.551913390222694,0.524,0.533,0.86,0.854,47,47,2.3,2.2,6.61999988555908,7.51000022888184,Croatia,47,47,0.771820346498083,0.154811374562028
HTI,Haiti,0.320453075775314,0.334206619133369,0.596809139715221,0.596809139715221,0.230094794853553,0.295284425441366,0.233,0.215,0.543,0.54,18,18,8.8,9.1,13.914999961853,15.451000213623,Haiti,18,18,18.7037825672506,22.7963113642528
HUN,Hungary,0.551898102677492,0.542489940079578,1,1,0.506902634805902,0.505191686545562,0.317,0.317,0.852,0.848,44,44,6.4,6.1,3.42000007629395,4.25,Hungary,44,44,3.3385863538201,3.3267438576673
IDN,Indonesia,0.567058345870176,0.549544797919464,1,1,0.311003423909931,0.270514626517457,0.411,0.4,0.715,0.708,37,40,4.5,4.2,3.61999988555908,4.28000020980835,Indonesia,37,40,3.03058664969491,1.92096800566845
IND,India,0.556166578960677,0.543499903555315,0.888593521750256,0.888593521750256,0.458010473627102,0.446300757146808,0.283,0.266,0.645,0.642,40,41,4.1,4,5.26999998092651,7.99700021743774,India,40,41,3.72950573539126,6.62343677628532
IRL,Ireland,0.833735451295754,0.833735451295754,1,1,0.78107670048087,0.78107670048087,0.634,0.643,0.941,0.942,72,74,0.7,0.4,4.94999980926514,5.61999988555908,Ireland,72,74,0.939044481054341,-0.334584625428444
IRQ,Iraq,0.436272075505364,0.377172376868319,0.596809139715221,0.596809139715221,0.254131207850116,0.245812261927148,0.261,0.24,0.695,0.679,21,20,8.9,9.1,12.8629999160767,14.0880002975464,Iraq,21,20,-0.198965380023871,0.574162679425838
ISL,Iceland,0.79892167785686,0.79892167785686,0.932146459280028,0.932146459280028,0.850708155305407,0.850708155305407,0.638,0.626,0.96,0.956,75,78,1,0.7,3.50999999046326,5.48000001907349,Iceland,75,78,3.01397179156056,2.84792401518658
ITA,Italy,0.656533626524193,0.656533626524193,0.888593521750256,0.888593521750256,0.649334660052657,0.649334660052657,0.678,0.682,0.897,0.889,53,53,3.4,3.1,9.94999980926514,9.15999984741211,Italy,53,53,0.611246943765291,-0.13770757391657
JAM,Jamaica,0.72543972694065,0.730186469350041,1,1,0.647221138236471,0.625554217567384,0.559,0.548,0.718,0.712,44,43,4.2,3.9,7.69000005722046,9.47999954223633,Jamaica,44,43,3.90510000865876,5.22677779293517
JOR,Jordan,0.471217728962394,0.477230686159503,0.403613814208192,0.403613814208192,0.482885419666126,0.482885419666126,0.126,0.124,0.726,0.722,49,48,6,6,16.8099994659424,19.0259990692139,Jordan,49,48,0.761514047265513,0.33329435062843
JPN,Japan,0.584809957035675,0.566650607777249,1,1,0.707060795580647,0.707060795580647,0.545,0.542,0.924,0.923,74,73,0.9,0.6,2.40000009536743,2.79999995231628,Japan,74,73,0.468776159383912,-0.0249958340276592
KAZ,Kazakhstan,0.231812011483494,0.250080960659913,0.507906352415893,0.507906352415893,0.32388073180057,0.32388073180057,0.078,0.081,0.818,0.813,38,34,8.5,8.4,4.80000019073486,4.8899998664856,Kazakhstan,38,34,5.24547679608388,6.74900183815967
