ISO,COUNTRY,2019INDEP,2020INDEP,2019ELECT,2020ELECT,2019AUSCORR,2020AUSCORR,2019PAR,2020PAR,2019IDH,2020IDH,PERCOR_2020.y.x,PERCOR_2019.y.x,2019LEG,2020LEG,DES2019,DES2020,COUNTRY.x.y,PERCOR_2020.y.y,PERCOR_2019.y.y,INFLACION_2019,INFLACION_2020
KEN,Kenya,0.547453190287877,0.547453190287877,0.749856402566357,0.749856402566357,0.411698362988437,0.406078825412835,0.3,0.311,0.58,0.577,31,28,8.2,7.9,5.01000022888184,5.72900009155273,Kenya,31,28,5.23585999425422,5.40481467184518
KHM,Cambodia,0.239123776262547,0.221919869651845,0.487284053259537,0.487284053259537,0.140080553489076,0.140080553489076,0.138,0.137,0.597,0.595,21,20,8.7,8.4,0.146999999880791,0.331000000238419,Cambodia,21,20,1.94257500833109,2.94029514263973
KWT,Kuwait,0.561917041623354,0.561917041623354,0.403613814208192,0.403613814208192,0.464543191905661,0.464543191905661,0.092,0.1,0.838,0.821,42,40,7.3,7.2,2.16700005531311,3.53900003433228,Kuwait,42,40,1.09184802655847,2.1017295482741
LBN,Lebanon,0.438920441034836,0.431262753617073,0.596809139715221,0.596809139715221,0.344523686645691,0.337555606264788,0.261,0.263,0.745,0.725,25,28,7.1,7.4,11.3500003814697,13.2969999313354,Lebanon,25,28,3.0053894939038,84.8643330472041
LKA,Sri Lanka,0.694144562905939,0.507398084173628,1,1,0.469999657973695,0.425883783949332,0.347,0.344,0.778,0.78,38,38,6.9,6.6,4.34999990463257,5.87799978256226,Sri Lanka,38,38,3.52839358231809,6.15394508391743
LSO,Lesotho,0.55011665391392,0.564532124224612,0.888593521750256,0.888593521750256,0.449440225545105,0.427290107381328,0.39,0.392,0.524,0.521,41,40,5.3,5,22.4400005340576,24.5629997253418,Lesotho,41,40,5.18708359197993,4.97809676252292
LTU,Lithuania,0.823062777140929,0.823062777140929,1,1,0.704647885556847,0.693550998492252,0.625,0.622,0.884,0.879,60,60,2.1,1.8,6.26000022888184,8.48999977111816,Lithuania,60,60,2.33450937988024,1.19989444983569
LUX,Luxembourg,0.566205974300409,0.654590935796506,1,1,0.8733125866362,0.8733125866362,0.637,0.627,0.927,0.924,80,80,0.7,0.5,5.59000015258789,6.76999998092651,Luxembourg,80,80,1.74332075653843,0.819957302126994
LVA,Latvia,0.820808764822975,0.820808764822975,0.757503043355803,0.757503043355803,0.701909631040942,0.689110731809525,0.58,0.589,0.871,0.871,57,56,2.8,2.5,6.30999994277954,8.10000038146973,Latvia,57,56,2.81140920075622,0.219064904842049
MAR,Morocco,0.512427550789282,0.518594702854377,0.403613814208192,0.403613814208192,0.416743253785224,0.416743253785224,0.165,0.162,0.682,0.679,40,41,6.8,6.8,9.27999973297119,11.4540004730225,Morocco,40,41,0.303386036590361,0.705968661338317
MDG,Madagascar,0.265780488110691,0.282779035517988,0.596809139715221,0.596809139715221,0.310206257118743,0.310206257118743,0.288,0.287,0.51,0.501,25,24,6.5,6.2,1.85699999332428,2.47399997711182,Madagascar,25,24,5.61051441492366,4.20179312190553
MDV,Maldives,0.447053711600295,0.508181857503069,0.932146459280028,0.932146459280028,0.526955560539771,0.540778494352717,0.295,0.339,0.755,0.733,43,29,8.3,7.8,5.34000015258789,6.32800006866455,Maldives,43,29,0.220029731065343,-1.3697742556981
MEX,Mexico,0.508515974232647,0.477814855134674,1,1,0.447932401648601,0.453590582960837,0.402,0.389,0.779,0.756,31,29,5.9,5.6,3.48000001907349,4.44999980926514,Mexico,31,29,3.6359614212705,3.39683415569999
MLI,Mali,0.518855846922387,0.49876531872134,0.757503043355803,0.640284989226109,0.330167748996245,0.336517426826891,0.292,0.253,0.433,0.426,30,29,6.5,7,7.44199991226196,7.69600009918213,Mali,30,29,-1.65826694846368,0.438088940320712
MLT,Malta,0.550023083077812,0.673490387293242,0.932146459280028,0.932146459280028,0.567333274619645,0.567333274619645,0.571,0.562,0.915,0.911,53,54,3.3,3.4,3.61999988555908,4.26000022888184,Malta,53,54,1.64206001768947,0.638544956776653
MNE,Montenegro,0.537848924217146,0.530351868108098,0.792424811829241,0.792424811829241,0.470007412792079,0.5165229611476,0.307,0.311,0.836,0.825,45,45,4.1,4,15.1199998855591,17.8999996185303,Montenegro,45,45,0.361563704540798,-0.255655699848551
MNG,Mongolia,0.578104004763675,0.578104004763675,1,1,0.430766486335379,0.430766486335379,0.371,0.361,0.746,0.745,35,35,4.1,3.8,5.43900012969971,7.01000022888184,Mongolia,35,35,7.30481597480148,3.69316922767457
MOZ,Mozambique,0.464347485113637,0.484004750572108,0.596809139715221,0.596809139715221,0.348393626130329,0.358360944126115,0.251,0.223,0.456,0.453,25,26,6.8,7.3,3.46600008010864,3.80999994277954,Mozambique,25,26,2.78110631182942,3.14169129409215
MRT,Mauritania,0.309182852137884,0.310455735908064,0.487284053259537,0.487284053259537,0.305872631583808,0.243828766520793,0.247,0.26,0.562,0.556,29,28,8.3,8,10.3929996490479,11.2700004577637,Mauritania,29,28,2.30009262117938,2.38569488456317
MUS,Mauritius,0.612331001468238,0.573753668392715,0.888593521750256,0.888593521750256,0.44084155059811,0.441907772711846,0.483,0.359,0.816,0.804,53,52,2.4,2.1,6.32999992370605,7.40700006484985,Mauritius,53,52,0.405655190309511,2.58080077182828
MWI,Malawi,0.566794031286151,0.576105993500736,0.757503043355803,0.757503043355803,0.300678073991628,0.364443175612648,0.319,0.36,0.519,0.516,30,31,6.1,6.6,5.7519998550415,6.70100021362305,Malawi,30,31,9.37083605605672,8.62551469650552
MYS,Malaysia,0.525326507527127,0.525326507527127,1,1,0.533068588812554,0.484084452952427,0.285,0.259,0.81,0.806,51,53,6.9,6.6,3.25999999046326,4.50400018692017,Malaysia,51,53,0.662891865764376,-1.13870215393056
NAM,Namibia,0.567578591921571,0.626537724239057,0.596809139715221,0.596809139715221,0.502287836078423,0.487884424679962,0.429,0.393,0.639,0.633,51,52,3,2.9,19.988000869751,21.4459991455078,Namibia,51,52,3.72239414422688,2.20938236933476
NER,Niger,0.411821091303045,0.410992198839048,0.757503043355803,0.757503043355803,0.425029855103739,0.425029855103739,0.295,0.296,0.406,0.401,32,32,7.3,7,0.554000020027161,0.624000012874603,Niger,32,32,-2.48979265070851,2.89819376026271
NGA,Nigeria,0.476194605205182,0.46209438336464,0.757503043355803,0.757503043355803,0.190321726471019,0.166380446717283,0.357,0.35,0.538,0.535,25,26,8,8.1,8.52999973297119,9.71399974822998,Nigeria,25,26,11.3967949687168,13.2460234276597
NIC,Nicaragua,0.03384419007515,0.03384419007515,0.596809139715221,0.596809139715221,0.277166503820617,0.165498559353345,0.147,0.14,0.664,0.654,22,22,8.1,8.4,5.21099996566772,6.07800006866455,Nicaragua,22,22,5.3762899084413,3.68181341625573
NLD,Netherlands,0.809575640480129,0.809575640480129,1,1,0.852277996164713,0.852277996164713,0.592,0.589,0.942,0.938,82,82,1,0.7,3.38000011444092,3.8199999332428,Netherlands,82,82,2.63369910249593,1.2724603778917
NOR,Norway,0.915894744444782,0.915894744444782,1,1,0.8826062840753,0.8826062840753,0.64,0.647,0.96,0.958,84,84,0.6,0.5,3.69000005722046,4.42000007629395,Norway,84,84,2.16773003305405,1.28658490707998
NPL,Nepal,0.543330705964881,0.538640936754243,1,1,0.366307931906731,0.380390099597799,0.384,0.386,0.61,0.603,33,34,6.6,6.3,3.09699988365173,4.72399997711182,Nepal,33,34,5.56868547784925,5.05236655289216
NZL,New Zealand,0.873217075648748,0.873217075648748,1,1,0.91968453159009,0.91968453159009,0.698,0.696,0.937,0.936,88,87,0.6,0.5,4.1100001335144,4.59000015258789,New Zealand,88,87,1.61963190184049,1.71456170007244
OMN,Oman,0.413756208251918,0.413756208251918,0.403613814208192,0.403613814208192,0.514983202998498,0.514983202998498,0.124,0.123,0.838,0.826,54,52,7,6.9,1.84800004959106,2.94000005722046,Oman,54,52,0.133795057453182,-0.903874872278535
PAK,Pakistan,0.473176632810784,0.524937318046665,1,1,0.331713808801807,0.341915118495281,0.214,0.232,0.546,0.543,31,32,7.9,7.6,3.54200005531311,4.30299997329712,Pakistan,31,32,10.5783618004555,9.73999313898131
PAN,Panama,0.445928963330096,0.456621452123919,1,1,0.470404994987133,0.464738177977044,0.455,0.463,0.816,0.801,35,36,2.9,2.8,4.72599983215332,12.8540000915527,Panama,35,36,-0.355083821021212,-1.55027540803759
PER,Peru,0.615389725583653,0.653402289607379,1,1,0.505893996519937,0.513925646098127,0.59,0.591,0.78,0.762,38,36,6.6,7.1,3.38000011444092,7.17999982833862,Peru,38,36,2.25212191358024,2.00241205759293
PHL,Philippines,0.462177256542117,0.476599822343614,1,1,0.425050042595229,0.425050042595229,0.315,0.287,0.717,0.71,34,34,7.2,7.3,2.24000000953674,2.51999998092651,Philippines,34,34,2.39206534422402,2.39316239316241
PNG,Papua New Guinea,0.624526739846588,0.637773490679139,0.757503043355803,0.757503043355803,0.314902007290905,0.314902007290905,0.257,0.256,0.56,0.56,27,28,6.2,6,2.44899988174438,2.59500002861023,Papua New Guinea,27,28,3.92867290939598,4.87167398565548
POL,Poland,0.478909038417678,0.489346605595128,1,1,0.660131099923564,0.660131099923564,0.456,0.413,0.881,0.876,56,58,4.1,4.2,3.27999997138977,3.16000008583069,Poland,56,58,2.227478809383,3.3744697261859
PRT,Portugal,0.888963696465079,0.771268723627613,1,1,0.725787178183602,0.660598987653079,0.632,0.607,0.866,0.862,61,62,1,0.8,6.46000003814697,6.78999996185303,Portugal,61,62,0.338178410046125,-0.0124383299576167
PRY,Paraguay,0.485525451550719,0.486308269153095,1,1,0.36991068453306,0.362746885930053,0.363,0.353,0.731,0.73,28,28,6.8,6.5,6.59000015258789,7.55000019073486,Paraguay,28,28,2.7570972756279,1.7675159235669
QAT,Qatar,0.380298656459478,0.384917206216501,0,0,0.477640616331443,0.477640616331443,0.031,0.025,0.858,0.853,63,62,6.4,6.3,0.100000001490116,0.214000001549721,Qatar,63,62,-0.666641124861102,-2.54031503004763
ROU,Romania,0.468283823902127,0.678474014146623,1,1,0.514772535500501,0.530180190439834,0.493,0.569,0.831,0.823,44,44,5.6,5.3,3.91000008583069,5.03000020980835,Romania,44,44,3.82785432599428,2.63107311184752
RWA,Rwanda,0.314499082863156,0.354722840776146,0.403613814208192,0.403613814208192,0.538531613436361,0.538531613436361,0.196,0.185,0.534,0.532,54,53,6.8,6.8,1.09800004959106,1.48500001430511,Rwanda,54,53,3.3478765503764,9.85039902274209
SAU,Saudi Arabia,0.297979829631891,0.305593505877194,0,0,0.410082075586238,0.429541636527274,0.021,0.019,0.873,0.87,53,53,8.4,8.1,5.6729998588562,7.44999980926514,Saudi Arabia,53,53,-2.09333333333333,3.44545825956691
SDN,Sudan,0.37819971341922,0.379477485067874,0.403613814208192,0.403613814208192,0.435154349906756,0.399458411387346,0.114,0.105,0.514,0.51,16,16,9.8,9.3,17.6539993286133,19.6490001678467,Sudan,16,16,50.9940515002971,150.322723865569
SEN,Senegal,0.487166289486638,0.480951648162092,1,1,0.546073260433315,0.551349663709673,0.4,0.399,0.513,0.513,45,45,4.1,3.8,2.85999989509583,3.62299990653992,Senegal,45,45,1.75856517595659,2.54743464570552
SGP,Singapore,0.469569533719843,0.481031440652036,0.596809139715221,0.596809139715221,0.905542722539938,0.905542722539938,0.11,0.101,0.942,0.938,85,85,3.9,3.8,3.09999990463257,4.09999990463257,Singapore,85,85,0.565260568780358,-0.181916666666656
SLB,Solomon Islands,0.612616818581693,0.612022554839848,1,1,0.382054529136118,0.373174843312394,0.365,0.367,0.566,0.564,42,42,6.2,5.9,0.754999995231628,0.916000008583069,Solomon Islands,42,42,1.63485544012242,2.96354992076069
SLE,Sierra Leone,0.435095804830193,0.518177047404115,0.888593521750256,0.888593521750256,0.395890478882719,0.419372237797727,0.368,0.372,0.48,0.474,33,33,6.3,6,4.64900016784668,5.19500017166138,Sierra Leone,33,33,14.8030585681759,13.4469773031285
SLV,El Salvador,0.462821906173126,0.466775161450499,1,1,0.429075290644529,0.33199306525213,0.376,0.336,0.683,0.672,36,34,4.2,4,4.17000007629395,6.2480001449585,El Salvador,36,34,0.0753241350024327,-0.371590212323993
SRB,Serbia,0.476555535773921,0.476445753548021,1,1,0.390928281734524,0.378662848293153,0.237,0.232,0.811,0.804,38,39,5.5,5.2,10.3900003433228,9.01000022888184,Serbia,38,39,1.8492298451109,1.57553290083409
SSD,South Sudan,0.298358504613048,0.298358504613048,0.041904429567227,0.041904429567227,0.096520133370552,0.113814860794871,0.064,0.07,0.393,0.386,12,12,10,9.9,12.2259998321533,14.0299997329712,South Sudan,12,12,87.2413641500032,29.6758435538571
SVN,Slovenia,0.726460996264125,0.673290670577711,1,1,0.68361831180836,0.624353811479444,0.604,0.545,0.921,0.913,60,60,2.1,1.8,4.44999980926514,4.96999979019165,Slovenia,60,60,1.63052260754338,-0.0548568157606067
SWE,Sweden,0.893941828775974,0.893941828775974,1,1,0.908811944905428,0.908811944905428,0.655,0.655,0.946,0.941,85,85,0.8,0.5,6.82999992370605,8.28999996185303,Sweden,85,85,1.78415097403832,0.497367318853562
TCD,Chad,0.258882216279083,0.267841762154187,0.487284053259537,0.487284053259537,0.114551173103632,0.114551173103632,0.13,0.129,0.403,0.397,21,20,9.6,9.3,1.12300002574921,1.74199998378754,Chad,21,20,-0.971939175419353,4.46414437232863
TGO,Togo,0.283463784340454,0.286332196836912,0.596809139715221,0.596809139715221,0.314264014403485,0.304412445097507,0.227,0.25,0.535,0.535,29,29,8.5,8.5,3.71900010108948,3.9449999332428,Togo,29,29,0.685897590895539,1.82754038520035
THA,Thailand,0.460402519076093,0.443667435068648,0.130362514286548,0.130362514286548,0.354913251576725,0.354913251576725,0.111,0.108,0.804,0.802,36,36,7.8,7.6,0.720000028610229,1.10000002384186,Thailand,36,36,0.70672860131428,-0.845937147357037
TTO,Trinidad and Tobago,0.631601789536841,0.632098315843828,1,1,0.693124765587979,0.693124765587979,0.483,0.481,0.82,0.817,40,40,3.9,3.6,3.42199993133545,4.56799983978271,Trinidad and Tobago,40,40,1.00054293027224,0.598986330824747
TUN,Tunisia,0.71433694873086,0.733213706331241,0.757503043355803,0.757503043355803,0.605305959588936,0.614966065686743,0.49,0.484,0.745,0.736,44,43,6.7,6.2,15.1300001144409,16.5919990539551,Tunisia,44,43,6.72007532863804,5.63415115897623
UGA,Uganda,0.477717295590067,0.494571798191588,0.403613814208192,0.403613814208192,0.286122132795646,0.293744229671673,0.218,0.203,0.525,0.524,27,28,8.6,8.3,1.92499995231628,2.76799988746643,Uganda,27,28,2.86909425020554,3.7944227490438
UKR,Ukraine,0.392292136093297,0.367558531441589,0.757503043355803,0.757503043355803,0.434554553533307,0.419172995934893,0.31,0.341,0.786,0.775,33,30,7.6,7.1,8.1899995803833,9.13199996948242,Ukraine,33,30,7.8867174561113,2.7324920941942
URY,Uruguay,0.746874792513113,0.817555327584653,1,1,0.695568014562028,0.695568014562028,0.727,0.694,0.82,0.82,71,71,0.7,0.4,8.88000011444092,10.3500003814697,Uruguay,71,71,7.88198870879622,9.75640636078191
ZAF,South Africa,0.64933341152209,0.667917844723415,0.792424811829241,0.792424811829241,0.389887642272029,0.455992495296376,0.459,0.431,0.735,0.726,44,44,6.5,6.2,28.4699993133545,29.2199993133545,South Africa,44,44,4.12024587014984,3.21003597454107
ZMB,Zambia,0.48225247197273,0.478791977668081,0.888593521750256,0.888593521750256,0.450081075742464,0.451944782550212,0.237,0.202,0.574,0.569,33,34,8.1,7.8,12.5200004577637,12.8479995727539,Zambia,33,34,9.15031644316299,15.7325851421273
ZWE,Zimbabwe,0.418945564323341,0.401430857979159,0.507906352415893,0.507906352415893,0.2792051339284,0.284438005820262,0.214,0.197,0.6,0.6,24,24,9.4,9.1,4.83300018310547,5.35099983215332,Zimbabwe,24,24,255.304990757856,557.20181736205
